training count: 499219 valid rows out of 500000 total
testing count: 1000 total rows
Train time	24.05686354637146
Calculate feature importance...
['F0_query']	0.9999999999999988
Train ground truth max	696227.25
Train ground truth min	1.0
Train ground truth avg	1350.2513274452144
Train ground truth missing	0
Train rmse	7404.226194677368
Train mae	1120.688751613668
Train mape	1.5946155804816255
Test ground truth max	118277.0
Test ground truth min	3.0
Test ground truth avg	1241.1241241241241
Test ground truth missing	1
Test rmse	4877.12039859802
Test mae	1011.406560180321
Test mape	1.5525931379705624
multiplier P90.0: 4.56962123601999
multiplier P95.0: 7.1435155532041
multiplier P96.0: 8.346180692903543
multiplier P97.0: 9.843640633456728
multiplier P98.0: 12.703953793136161
multiplier P99.0: 16.86761821381579
multiplier P99.9: 120.93563941661372
fixed_config_perf =	[[2446.0, 3847.0, 4342.0, 5361.0, 8113.0, 12660.0, 118277.0], [0.9, 0.95, 0.96, 0.97, 0.98, 0.99, 0.999]]
early_termination_perf = 	[[2198.286, 3436.2, 4014.64, 4734.85, 6110.528, 8113.06, 58165.089], [0.897, 0.95, 0.96, 0.97, 0.98, 0.99, 0.999]]
